Date : 2025-05-17 22:48:45
Directory : c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src
Total : 104 files,  2956 codes, 71 comments, 770 blanks, all 3797 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\createPromocodeScene\index.ts                                         | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\heroScene\heroScene-admin.ts                                          | TypeScript |         48 |          4 |         15 |         67 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\heroScene\heroSceneConfig-admin.ts                                    | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\heroScene\index.ts                                                    | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\hireScene\hireArtistScene.ts                                          | TypeScript |         75 |         41 |         21 |        137 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\hireScene\hireArtistSceneConfig.ts                                    | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\hireScene\index.ts                                                    | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\promocodeScene\index.ts                                               | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\promocodeScene\promocodeScene.ts                                      | TypeScript |         32 |          0 |         12 |         44 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\promocodeScene\promocodeSceneConfig.ts                                | TypeScript |          5 |          1 |          2 |          8 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\promocodesScene\index.ts                                              | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\promocodesScene\promocodesScene-admin.ts                              | TypeScript |         47 |          0 |         13 |         60 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\promocodesScene\promocodesSceneConfig-admin.ts                        | TypeScript |         71 |          0 |         11 |         82 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\transferOrderToArtistScene\index.ts                                   | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\transferOrderToArtistScene\transferOrderToArtistScene-admin.ts        | TypeScript |         43 |          0 |         14 |         57 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\transferOrderToArtistScene\transferOrderToArtistSceneConfig-admin.ts  | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\getMyOrdersScene\getMyOrdersScene-artist.ts                          | TypeScript |         51 |          0 |         18 |         69 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\getMyOrdersScene\getMyOrdersSceneConfig-artist.ts                    | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\getMyOrdersScene\index.ts                                            | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\getOrderScene\getOrderScene-artist.ts                                | TypeScript |         55 |          0 |         20 |         75 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\getOrderScene\getOrderSceneConfig-artist.ts                          | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\getOrderScene\index.ts                                               | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\heroScene\heroScene-artist.ts                                        | TypeScript |         43 |          4 |         15 |         62 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\heroScene\heroSceneConfig-artist.ts                                  | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\heroScene\index.ts                                                   | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\messageScene\index.ts                                                | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\messageScene\messageScene-artist.ts                                  | TypeScript |         95 |          0 |         30 |        125 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\messageScene\messageSceneConfig-artist.ts                            | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\orderScene\index.ts                                                  | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\orderScene\orderScene-artist.ts                                      | TypeScript |         37 |          0 |         13 |         50 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\orderScene\orderSceneConfig-artist.ts                                | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\submitSkinScene\index.ts                                             | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\submitSkinScene\submitSkinScene-artist.ts                            | TypeScript |         51 |          0 |         17 |         68 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\artist\submitSkinScene\submitSkinSceneConfig-artist.ts                      | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\choiceProductScene\choiceProductScene.ts                           | TypeScript |         40 |          0 |         10 |         50 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\choiceProductScene\choiceProductSceneConfig.ts                     | TypeScript |         27 |          0 |          8 |         35 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\choiceProductScene\index.ts                                        | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\choiceProductScene\products.ts                                     | TypeScript |         44 |          0 |          2 |         46 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\closeOrderScene\closeOrderScene.ts                                 | TypeScript |         34 |          0 |         14 |         48 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\closeOrderScene\closeOrderSceneConfig.ts                           | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\closeOrderScene\index.ts                                           | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\descriptionSkinOrderScene\descriptionSkinOrderScene.ts             | TypeScript |         52 |          0 |         13 |         65 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\descriptionSkinOrderScene\descriptionSkinOrderSceneConfig.ts       | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\descriptionSkinOrderScene\index.ts                                 | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\enterPromocodeSkinOrderScene\enterPromocodeOrderScene.ts           | TypeScript |        113 |          1 |         25 |        139 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\enterPromocodeSkinOrderScene\enterPromocodeSkinOrderSceneConfig.ts | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\enterPromocodeSkinOrderScene\index.ts                              | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\messageScene\index.ts                                              | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\messageScene\messageScene.ts                                       | TypeScript |         66 |          1 |         24 |         91 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\messageScene\messageSceneConfig.ts                                 | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\myOrdersScene\index.ts                                             | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\myOrdersScene\myOrdersScene.ts                                     | TypeScript |         50 |          0 |         14 |         64 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\myOrdersScene\myOrdersSceneConfig.ts                               | TypeScript |         71 |          1 |         12 |         84 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\orderProductScene\index.ts                                         | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\orderProductScene\orderProductScene.ts                             | TypeScript |         86 |          0 |         25 |        111 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\orderProductScene\orderProductSceneConfig.ts                       | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\orderProductScene\products.ts                                      | TypeScript |         43 |          0 |          2 |         45 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\orderScene\index.ts                                                | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\orderScene\orderScene.ts                                           | TypeScript |         64 |          0 |         16 |         80 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\orderScene\orderSceneConfig.ts                                     | TypeScript |          5 |          1 |          2 |          8 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\paymentSkinOrderScene\index.ts                                     | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\paymentSkinOrderScene\paymentSkinOrderScene.ts                     | TypeScript |        169 |          5 |         42 |        216 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\paymentSkinOrderScene\paymentSkinOrderSceneConfig.ts               | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\productDescriptionScene\index.ts                                   | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\productDescriptionScene\productDescriptionScene.ts                 | TypeScript |         38 |          0 |         12 |         50 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\productDescriptionScene\productDescriptionSceneConfig.ts           | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\startScene\index.ts                                                | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\startScene\startScene.ts                                           | TypeScript |         46 |          0 |         11 |         57 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\customer\startScene\startSceneConfig.ts                                     | TypeScript |         15 |          0 |          2 |         17 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\services\artist.ts                                                                 | TypeScript |         75 |          1 |         18 |         94 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\services\message.ts                                                                | TypeScript |         20 |          0 |          4 |         24 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\services\order.ts                                                                  | TypeScript |         58 |          0 |         17 |         75 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\services\payment.ts                                                                | TypeScript |         24 |          0 |          8 |         32 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\services\promocode.ts                                                              | TypeScript |         64 |          0 |         14 |         78 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\services\user.ts                                                                   | TypeScript |         29 |          0 |         10 |         39 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\services\yooKassa.ts                                                               | TypeScript |         52 |          0 |         10 |         62 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\types\keyboard.ts                                                                  | TypeScript |         19 |          0 |          5 |         24 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\types\product.ts                                                                   | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\types\sceneConfig.ts                                                               | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\utils\assertFrom.ts                                                                | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\utils\getMenuKeyboard.ts                                                           | TypeScript |         23 |          0 |          7 |         30 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\utils\validation.ts                                                                | TypeScript |         96 |          0 |         27 |        123 |
| Total                                                                                                                               |            |      2,956 |         71 |        770 |      3,797 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
